frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 12: [[[1019.3037109375, 340.5087890625], [861.6653499876952, 378.27777471368654], [689.5086172223384, 390.0702195416356], [679.2478830844249, 421.81109264588133], [850.1118721749414, 425.28059213877293], [1000.0187369144213, 364.8824301005419], [707.9016420312158, 395.5702787933075], [572.4120540004435, 410.8135774122628], [448.05910497548695, 423.92792659226143], [384.9933807749011, 425.52535296986065], [244.81564058765736, 425.7310061459214], [630.090605074143, 324.9429840044516], [559.0140646026782, 323.6227763818671], [418.50927968571295, 338.24485024841374], [422.0866392058528, 340.1980059379524], [498.7224331589804, 325.58554331177515], [568.9284989617885, 323.7373258528369], [0.87548828125, 0.0]]]
frame 13: [[[960.3115234375, 368.6806640625], [841.6414476578824, 368.6806640625], [669.5110849137349, 361.1774293197943], [666.7376362223761, 367.66831571968544], [816.1834268143243, 376.0657552900842], [941.8582000771075, 369.6831682894582], [686.097525022055, 376.30639846242633], [550.5937868223003, 400.01556065511147], [424.48446193864396, 425.8520782434483], [392.7441006459561, 421.221660626449], [236.6167804046121, 459.01325444128497], [592.3208832600723, 345.56781871774734], [557.8439223557343, 335.3440018598829], [420.58217429769013, 341.81652749911217], [424.03482817090656, 502.3231271853817], [477.96345995474155, 546.0240751058647], [530.9208862748312, 526.8388019610591], [0.84228515625, 0.0]]]
frame 14: [[[993.681640625, 277.099609375], [851.5142344492932, 307.35356193412144], [662.7355443724607, 349.3064986159379], [667.406819218212, 408.11013464023824], [816.2230463831664, 413.59567603293914], [1006.816229466201, 421.75016943023945], [673.2259233247975, 392.72485773228243], [547.7530450868585, 403.96492239434394], [435.658342582054, 420.5020981058293], [396.91996350056087, 430.06674730192725], [257.86118665142124, 446.33763021511544], [552.5464919972044, 363.4022711399174], [540.5451493878548, 377.9015425153943], [431.08977571195334, 357.0804882846701], [428.16339566032605, 487.90369680804304], [488.8339856251066, 491.0774380057906], [541.9974684860914, 491.409227277257], [0.85986328125, 0.0]]]
frame 15: [[[1011.9248046875, 270.2509765625], [853.5375417653307, 308.1968137689287], [655.7975929136904, 350.93518805827597], [668.1412684624862, 370.59431323330216], [850.4282983167292, 372.726928666324], [1009.538226301119, 418.9615127320635], [691.2494068845242, 386.4962844933846], [558.3628448135255, 400.8603697289306], [437.79501367025705, 421.57294532726996], [398.695954907532, 431.57335250727317], [251.56583423719763, 440.29543954502014], [503.3578273371402, 356.4320750860659], [529.6789485799366, 370.9508158111965], [424.4447327027758, 357.74770334184194], [428.9201024439894, 481.3118399594602], [522.4646661982845, 476.4091438623481], [501.1656040686141, 415.0213788601853], [0.85595703125, 0.0]]]
frame 16: [[[1011.2089233398438, 260.705078125], [853.3834079094769, 298.51827396974727], [648.0695131806119, 341.1089388593143], [667.8397203957904, 447.6429616503066], [842.0788057929004, 403.74734840264716], [1008.4259507511953, 428.14192436294854], [691.7876546584992, 378.12874507720727], [559.2471085898749, 394.6493721304258], [439.069662925303, 419.4654338926433], [400.0864935527718, 422.43869391789167], [261.6396498815718, 437.7941575279246], [504.73507463365223, 347.15399633299734], [530.6228136916241, 353.70723663869285], [433.717141452278, 354.4776732120751], [431.1652960067749, 479.6282505904061], [523.4057118979099, 467.14552106731367], [563.0669480798418, 473.2384517710529], [0.83984375, 0.0]]]
frame 17: [[[1010.724609375, 254.126953125], [879.8949328700357, 283.67897788812485], [663.528608092197, 332.3248698291606], [674.5120920060394, 437.5775712919974], [852.4514353419548, 430.8922449736076], [1008.2186251399783, 422.8765035964921], [697.2181864682772, 399.87518024576286], [567.0994245008005, 407.86961331165145], [449.12966653960405, 419.92646699180125], [403.0225893296032, 428.7913850399646], [274.5271850633043, 444.63232543456417], [562.6659877407579, 178.80405338794384], [566.2742434085594, 280.1612182573771], [453.35283002443106, 331.67652815938266], [434.82259395517553, 501.33577080865547], [530.9832721568702, 460.41263184195196], [656.9592799527452, 396.1246214332034], [0.86376953125, 0.0]]]
frame 18: [[[1017.783203125, 247.837890625], [864.4484070990592, 284.5905403690135], [688.853429478315, 333.5996657444099], [686.0232577847564, 437.89502012805104], [852.9485972972772, 423.9046716903301], [1014.8074206503389, 422.373655176148], [699.2012672111658, 393.0551005384267], [569.9962609843798, 407.4787051746631], [453.13861441561517, 427.64491843152234], [399.710260704863, 430.09374636817887], [263.90187695431723, 430.40699516459426], [516.0865831651926, 347.94381824368537], [557.3466789710837, 317.6717622424661], [464.87340759192836, 343.4075885111497], [424.7810356340202, 508.5372444073059], [509.8167133515176, 512.9801595186334], [571.4710747553172, 462.555639730485], [0.85986328125, 0.0]]]
frame 19: [[[1014.0507202148438, 252.24610900878906], [877.5848065403945, 288.73377192071615], [664.3214811499308, 329.8476727821049], [682.5590668760412, 440.42982828796727], [858.3545152907092, 426.99848111608236], [1003.6340810933549, 425.5400206192562], [705.5660254018492, 396.44860927529135], [577.7807448600952, 403.6025727972584], [461.7137944903846, 415.3425442827453], [408.6141792484526, 424.0555494261294], [281.64767202624523, 432.3626807710066], [548.6398909621867, 336.29355487438585], [529.9394171714646, 282.420608226491], [484.70755707467515, 350.2076558905791], [434.6822538254489, 488.0202487193044], [541.1442515055184, 454.53256089769974], [581.1160862051679, 457.82664835608057], [0.90283203125, 0.0]]]
frame 20: [[[1026.462890625, 250.048828125], [882.4862831424988, 286.4481951152414], [693.1327377952927, 327.46366845072447], [697.165977966662, 422.24894634053675], [847.3702293049979, 430.0442070988183], [1006.8671441485915, 423.63185222734023], [710.5552181322773, 393.9973257138912], [598.7187380021868, 401.0589161805728], [499.4099293908911, 412.7597915609679], [408.60514737960483, 421.45094996940037], [294.86755011752643, 451.69645927443037], [529.972080247967, 343.3066366802846], [585.580954250419, 348.0957804902603], [533.1488688313949, 334.1479753149769], [458.95261105622563, 483.67540386906103], [641.1411874417477, 451.76102574109467], [596.9651454998541, 455.12557068669577], [0.8994140625, 0.0]]]
frame 21: [[[1022.0507202148438, 247.74610900878906], [885.5848065403945, 284.23377192071615], [696.2338025882541, 325.3476727821049], [692.6980549205457, 397.19357421684657], [858.2482646883476, 425.9066184474575], [1003.2205472650128, 421.4406275660233], [713.2591502163737, 369.72052362264526], [581.8747545410147, 388.961591916891], [461.66006433644185, 417.0535404263699], [423.71538451353575, 420.3552903341071], [274.3458503908661, 435.23817980277164], [515.583942728559, 332.3609558368524], [533.8405478017688, 337.71130937438494], [492.6297693524101, 331.0929133847913], [435.26246287526425, 505.76155952602176], [556.5015047564086, 510.935913638728], [589.8286759916829, 460.9667457162226], [0.9033203125, 0.0]]]
frame 22: [[[1021.0507202148438, 253.48829650878906], [876.7196875848508, 282.54926395153865], [702.8074056252051, 322.8542823918057], [699.8876995029215, 371.752388336266], [841.934696576707, 421.3296695376173], [1001.3311702079401, 418.68128373938066], [712.3657636717139, 367.2794261155963], [631.8007307220637, 354.156326120194], [565.2140722197339, 345.37987151211775], [560.0694285367384, 344.31155369954206], [499.7390655989386, 269.7002450573197], [582.1451347272333, 404.96511793870405], [613.4022303975727, 394.9285602846812], [565.9910943653067, 342.63898545055537], [589.0476383361296, 343.960525204055], [584.87447023351, 488.2109277469294], [598.6848911983672, 455.7457898320521], [0.9111328125, 0.0]]]
frame 23: [[[1028.6328125, 250.5546875], [877.1677115895212, 294.3078977244782], [695.7446228985057, 335.9836299654709], [685.087322925531, 325.8445834457152], [841.1686478022457, 406.3040351297254], [1000.849070447369, 421.05682526734756], [705.3159881810128, 357.1059314232884], [613.1829675098636, 349.97264350674584], [534.6315353550596, 349.11858031903915], [421.9428110961888, 415.1842951950291], [299.15514750465786, 414.685406970652], [589.2127821649726, 414.6260046400264], [593.4348158895464, 488.7267873274446], [565.2636755233431, 346.2999855763586], [532.6511476758709, 341.38202510519704], [557.4054750962559, 429.25832081880924], [597.1445757240157, 430.8149713866932], [0.908203125, 0.0]]]
frame 24: [[[1020.80859375, 256.28515625], [877.895233014489, 299.82505995744623], [697.7782828228471, 341.30123450391096], [687.0789653953146, 345.52678391439764], [842.4105365550599, 389.89037485690193], [993.4724616394109, 416.3855552131041], [706.933990107942, 354.0455331181282], [580.6086360131052, 397.3230669455822], [465.61446291600555, 454.04708127986703], [420.5892364906348, 431.2193172147827], [303.2284908027185, 406.6727832059701], [600.1674431093636, 403.6793845887298], [611.506802474407, 469.11941672802186], [502.60449403099886, 483.1018316036803], [454.52931268886095, 477.53768642275327], [529.660181939261, 380.4732423982303], [589.8383231200802, 386.1636091542156], [0.86572265625, 0.0]]]
frame 25: [[[1021.619140625, 255.521484375], [893.9475380203065, 277.05700874778614], [706.4308779085048, 384.6590933377328], [687.7801682155623, 350.4887143146398], [842.6531078729699, 295.0317160791988], [1002.0208770883854, 415.422977520548], [715.2845106609267, 383.1236389393857], [580.7506847917183, 393.1759658231916], [457.24085639562196, 408.8242955512402], [419.3563963093132, 410.7277067122096], [286.71247627599735, 418.10599599832295], [615.5344831349021, 397.61958292873624], [597.9067225295439, 468.41292060202466], [470.07413852804837, 475.5482901683667], [436.11806471593616, 349.3703632211782], [490.32067445039047, 278.41930341548624], [511.4285509983564, 257.7853596263239], [0.8330078125, 0.0]]]
frame 26: [[[1022.7138671875, 261.8271484375], [895.2000868033895, 283.33659489348383], [715.7924740339872, 390.80609111301015], [689.9006805372442, 349.7651966532208], [843.8898354611616, 293.1290455949477], [1003.0992373316843, 413.2775956743791], [724.7558469386405, 381.1116433364148], [590.6158415396737, 391.1418890953237], [467.2219194686049, 406.77107728960243], [429.3544057764903, 415.84004363645874], [304.66740487159336, 409.889635819314], [633.6123541762886, 394.81047419883083], [601.2359063466835, 458.6845940807962], [471.6462603919829, 472.57229831425485], [460.0958200720336, 355.17413407713474], [554.5096639877733, 344.80217872271885], [528.2010526403398, 284.49233080150003], [0.833984375, 0.0]]]
frame 27: [[[1024.998046875, 259.193359375], [882.4390335036651, 280.62457694603415], [718.436421415278, 395.4000720310376], [723.1711004762744, 347.9638539778563], [848.9395507614321, 290.4358775656171], [1005.3576307814983, 417.7633215032472], [735.947438977034, 379.18279647987066], [598.746451459213, 388.16966383737326], [471.6919028372758, 403.617881182465], [426.1844608129329, 405.5129047162917], [293.54560673005705, 405.75725135099884], [660.8437926303891, 384.3931170843616], [607.5445828676318, 447.1894363672252], [475.89679573174055, 475.67929199363857], [464.3829044941114, 337.3204030141413], [558.4165566769149, 333.00786450325245], [525.1976116207999, 288.59153815365073], [0.826171875, 0.0]]]
frame 28: [[[1017.853515625, 258.193359375], [883.0626720229398, 279.62457694603415], [719.5109667768511, 371.35626017116005], [724.1753685722846, 343.65192651680377], [865.4717765463124, 304.13383344796466], [1007.2176086808172, 417.9467520697769], [736.7879890284484, 378.4222599788417], [599.6979752404754, 387.19189166190733], [472.6744213746857, 402.6142640198466], [419.5759337645959, 404.51205720709197], [301.870830980343, 397.71717838954504], [662.1726814153628, 389.71094325587126], [608.6048030990866, 446.8304423656379], [476.8781393044891, 474.7330767431534], [551.7686659276221, 351.7905270411439], [575.0419499425034, 333.5882101461752], [527.3703762420841, 309.91946078426236], [0.8232421875, 0.0]]]
frame 29: [[[1025.755859375, 254.66990661621094], [884.6138915678346, 275.8925631387662], [714.4368614364249, 366.7171900292151], [718.7957775859409, 346.25064765074643], [850.8670024302569, 286.15906423772407], [1006.3035536929419, 411.79507842665544], [731.7410477695123, 373.5000732401335], [599.3833805874764, 382.40920331560454], [477.61761033968594, 397.70837021143655], [425.18924208991024, 399.5857616325137], [293.26544593473875, 392.85638617281967], [672.7712223715289, 391.94260378085266], [613.1357830788766, 449.5552484033593], [481.9851509507302, 477.2169258060812], [526.6594274840244, 324.7728157521557], [590.9422765395908, 334.17120237681974], [511.06991186028586, 284.3907587250179], [0.81689453125, 0.0]]]
frame 30: [[[1027.0400390625, 258.5732421875], [886.429320538025, 272.59864179295954], [724.6027493159492, 354.59967259252653], [699.7831529894871, 333.88098306947836], [851.2108009877587, 273.81756200261566], [1007.6789677027456, 406.6251131229298], [726.3696726305352, 347.6235701113047], [594.1584642204759, 364.55978545958567], [472.8470038136714, 391.6224309209906], [428.1146747002193, 401.83350299683], [297.279801066356, 389.158025101326], [667.4283774261311, 387.4364267167373], [615.0033151798855, 444.70723427385394], [485.3056323067846, 479.5665397215605], [473.8398308485183, 343.88975876149124], [566.5880485016885, 325.0007544789506], [489.9572302185081, 272.18702228213505], [0.8515625, 0.0]]]
frame 31: [[[1027.134765625, 256.185546875], [894.3529878583938, 263.15164144273876], [717.7284805010119, 336.55390205795595], [707.0481540823758, 329.4084339640973], [859.6953852026686, 401.16379770643766], [1008.1964857148081, 415.05115473192274], [726.7248365636158, 345.0417262106031], [594.7537587029394, 361.92873372873646], [473.609360385428, 388.94571849728106], [428.93634866061564, 392.1790673678934], [298.26484085664794, 392.5880079205238], [675.8681018712905, 392.64196733100005], [630.6308401024307, 442.8013751406636], [486.99071131987296, 476.9410927945846], [530.6128302648657, 310.64063756682754], [586.9888702039792, 319.35489951299826], [688.8602617762457, 327.27700467161907], [0.87158203125, 0.0]]]
frame 32: [[[1027.2294921875, 255.2978515625], [886.972896288032, 262.2554236795784], [725.541979010208, 320.7265580133746], [715.509691572735, 341.00210130317606], [868.1265844901799, 401.2495701216032], [1008.6898715679966, 414.08180118612313], [734.9149445297938, 344.0268810951241], [603.4272335060849, 357.4832126285932], [482.4215868630915, 380.3422148416279], [430.3068157910918, 390.1937473968676], [299.1994149169279, 391.41352240253104], [676.2987144058518, 391.57211607472146], [502.8319356551978, 266.67825387739407], [455.22714195290365, 298.8565095307572], [457.6539633680267, 466.1470364277352], [590.0859605841304, 342.07608403950144], [690.2310081155935, 357.2449667455535], [0.85986328125, 0.0]]]
frame 33: [[[1026.32421875, 255.91796875], [893.8771685065096, 255.91796875], [725.394973650268, 313.25449980356524], [715.0121345470444, 340.71602398111725], [867.3651429565753, 394.28396320153814], [1007.787243152289, 420.9948518773979], [734.3689706895389, 337.7912752627425], [599.2144455449064, 350.17977149533624], [474.33286909642084, 372.79328109502836], [429.5744645140137, 382.6338624044962], [299.21444679715256, 390.8622316805969], [456.60923899093825, 259.8214850888069], [501.03034080221227, 227.26681238890035], [456.3783785466634, 280.28992289029566], [464.50822221495383, 466.41000341933716], [605.8508313472906, 414.9579348679846], [690.8659599771077, 408.97723671818767], [0.91845703125, 0.0]]]
frame 34: [[[1027.0400390625, 259.6474609375], [894.0908849533218, 259.6474609375], [724.9866828753917, 309.82616941672416], [714.5857577783194, 336.74100414399834], [859.832500199283, 397.8811194538457], [1000.3413285721003, 418.019630098687], [733.7296446993213, 341.22050427838565], [594.5514738525825, 354.15174649819403], [465.15485500569156, 376.9584420276888], [427.53304128709044, 379.78402123744837], [297.2862380658334, 387.15353170686774], [432.259557005916, 255.45043750141284], [497.892213646547, 200.56961608906084], [454.98693553773154, 273.75812150104184], [449.2387079043931, 462.97824643003173], [619.6723771474716, 316.75264613899117], [691.4352703475224, 402.3762020942132], [0.90673828125, 0.0]]]
frame 35: [[[1024.32421875, 261.93359375], [884.2446710536184, 261.93359375], [730.6991425660453, 304.6206568561054], [713.6398587855095, 330.75937006895754], [857.6962768195548, 254.8807414363553], [1005.3449701742496, 400.68819168098463], [732.4360905255168, 342.80521345834353], [597.2358024807903, 349.0453562930664], [472.3407093109502, 363.8931893123287], [427.5765827988853, 372.7623637050898], [297.21599004243456, 380.8739787010095], [431.61571864574023, 249.808829288966], [504.5285246226258, 187.63495747022702], [440.63786331056014, 267.2742176154111], [460.769487481075, 456.5242799865015], [611.5479977474073, 461.612626261969], [719.6963158239821, 413.34055338376595], [0.91650390625, 0.0]]]
frame 36: [[[1024.703125, 251.296875], [892.9254288023932, 251.296875], [725.2725787536459, 330.48405713180995], [714.9139591448559, 303.26798131091175], [851.2751669434546, 249.79789946135406], [990.1398743242299, 244.0994756389992], [733.71142906179, 307.39849977092103], [599.8002272825065, 335.5493186068306], [475.4842149779273, 359.8646329838197], [430.8898533667001, 369.53532902520953], [293.56463153472146, 370.66362561187475], [434.31863717196575, 231.6982025204593], [500.01817326102616, 184.1747761759734], [457.53961724918764, 264.70510047238463], [458.7327436297871, 452.9646628945953], [590.6798490558045, 323.31122654657815], [517.2296731151181, 190.57762760520848], [0.91455078125, 0.0]]]
frame 37: [[[1002.4248046875, 262.0146484375], [892.9037773339173, 255.0741208847533], [726.0909396812533, 326.0416008949805], [715.5231713014992, 318.98507046729156], [852.4739295451726, 246.34780428305388], [1007.0895425267825, 253.06936215935428], [735.015929456199, 318.30174778316047], [599.8898260070716, 342.9916904619347], [475.1255754759917, 363.4189971308533], [422.9418848756743, 365.67235884625387], [292.1505780240309, 365.94789237095597], [411.1181823869553, 233.86852764822075], [505.5741429672716, 179.2236424526002], [458.06911006487746, 259.4264071386339], [465.43327693734193, 448.41143093393134], [591.2883525905877, 310.6248841068809], [579.9434512654132, 169.33273146751483], [0.91357421875, 0.0]]]
frame 38: [[[994.025390625, 411.814453125], [876.4936365415579, 390.69607796460167], [716.2665188456749, 352.29862284706235], [706.0417956832125, 304.7360248015331], [851.2433003775318, 249.02862326374677], [1006.8501921134545, 251.0097909045664], [725.8525726709514, 323.0457556044514], [593.7872605263594, 344.9024782595185], [472.6211710105996, 361.50803992287604], [427.939563579014, 363.38288530732325], [289.5985217766568, 363.6152573494886], [706.3728718593281, 436.080951093381], [534.5883522680557, 188.3790499409927], [478.41513998674725, 431.6384016651294], [529.2664292383166, 290.62864379958773], [528.5482727385895, 210.61578025260496], [578.6554855943199, 145.0007303922419], [0.9072265625, 0.0]]]
frame 39: [[[999.8046264648438, 417.4921875], [889.591615216905, 396.3216800766135], [721.7455149476921, 350.49333560691844], [711.1460533762624, 294.67735217673373], [848.9669628202086, 245.59351478822046], [1004.5342219980506, 255.24247117603124], [730.7021400883992, 306.3519170528514], [598.6261732872565, 326.3933627816882], [477.148231001334, 342.8961425513164], [439.82616605040477, 351.87376256856663], [294.0655557809346, 360.0061634963407], [703.4621361876053, 426.3620845889027], [554.2405210915078, 200.87029403501532], [476.766667301985, 422.40473281931315], [525.8434808106915, 294.9802959188439], [532.1520405645039, 215.8227025472187], [576.0260052256366, 150.06589721004036], [0.8759765625, 0.0]]]
frame 40: [[[1016.31640625, 434.62109375], [883.8693560065096, 406.4013101821969], [715.387161150268, 345.21137415169335], [705.0043220470444, 288.30839041608397], [857.3573304565753, 239.45914430199437], [1005.4412192409783, 256.11488657872434], [732.5386868792245, 307.9789857303068], [601.0863175697842, 327.9609739034721], [480.2000882448726, 344.3777760731938], [435.60383948011537, 346.26366656158757], [297.605430942869, 353.4905310890051], [705.395777908861, 441.75747773371944], [556.9941510159125, 149.1317099409654], [479.8312791667428, 405.072105872973], [500.78391474197605, 250.26584745941585], [590.4461227288676, 278.29148156524326], [550.068081358742, 172.41447722765858], [0.9033203125, 0.0]]]
frame 41: [[[1009.1943359375, 423.2197265625], [884.2046369762808, 394.96490810269404], [715.9831140047173, 348.4540261343033], [712.8530598979129, 292.80275067022774], [850.9300587308963, 236.5067500944948], [1005.9030692849828, 252.6208376437379], [725.2542687157942, 304.4220677782759], [597.2294946834053, 324.4400447339133], [480.2472123359003, 340.8814866788515], [428.3233016137094, 342.7717243091925], [289.5646769064856, 343.00805798683103], [705.785715072678, 445.39362704168553], [612.1504981858956, 425.88883288634275], [484.2341938776356, 430.5623576126438], [558.1885811804755, 283.5726153731338], [595.7389419938429, 286.5690363130537], [430.04338876775313, 176.2746823127877], [0.90087890625, 0.0]]]
frame 42: [[[1018.525390625, 420.341796875], [886.4130342714727, 392.19207915981383], [718.3455115695773, 353.14636692818226], [707.9747671887882, 283.6049737462525], [852.3031593581911, 233.717575133505], [1007.2503161728174, 257.1756946750869], [727.7138646390539, 302.67719301289736], [600.1059576033051, 318.41273817916135], [483.5422454744784, 330.78718460767175], [431.79734328842716, 332.2552813833047], [293.55626440444075, 332.4420809176097], [700.2833038314353, 449.5076105254203], [613.8715551270138, 437.80839762644723], [487.53064260273027, 422.71269470035986], [462.1443478958423, 273.1264524130493], [560.1263535718936, 283.32427006807245], [424.52607650648355, 166.74214401949402], [0.91162109375, 0.0]]]
